benchmark,ags_bee_search_result,ags_bee_search_program,ags_bee_search_time,ags_bee_search_evaluations,bee_search_result,bee_search_program,bee_search_time,bee_search_evaluations
11440431.sl,Success,"_arg_0.Substr(0,(_arg_0.replace(""US"", ""CAN"").replace(""CAN"", _arg_0).Length() % (_arg_0.Length() + 1)))",109,1725787,Success,"_arg_0.Substr(0,(_arg_0.replace(""US"", ""CAN"").replace(""CAN"", _arg_0).Length() % (_arg_0.Length() + 1)))",106,1725787
11604909.sl,Success,"_arg_0.Substr((_arg_0.IndexOf(""."") + -1),((1 + 1) + _arg_0.IndexOf(""."")))",38,223632,Success,"_arg_0.Substr((_arg_0.IndexOf(""."") + -1),((1 + 1) + _arg_0.IndexOf(""."")))",36,223632
17212077.sl,Success,"concat(concat(0.IntToStr(), _arg_0.CharAt(1)), concat(""/"", _arg_0.Substr(_arg_0.IndexOf((1 + 1).IntToStr()),_arg_0.Length())))",93,912116,Success,"concat(concat(0.IntToStr(), _arg_0.CharAt(1)), concat(""/"", _arg_0.Substr(_arg_0.IndexOf((1 + 1).IntToStr()),_arg_0.Length())))",86,912116
2171308.sl,Success,"_arg_0.replace(_arg_0.Substr(1,_arg_0.IndexOf("" "")), """")",8,5869,Success,"_arg_0.replace(_arg_0.Substr(1,_arg_0.IndexOf("" "")), """")",8,5869
25239569.sl,Success,"_arg_0.replace(""DRS"", ""Direct Response"").replace(""BRD"", ""Branding"").replace(""LDS"", ""Leads"")",15,47994,Success,"_arg_0.replace(""DRS"", ""Direct Response"").replace(""BRD"", ""Branding"").replace(""LDS"", ""Leads"")",13,47994
28627624_1.sl,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""-"") + -1))",5,4168,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""-"") + -1))",4,4168
30732554.sl,Success,"_arg_0.Substr(0,(((_arg_0.replace(""|"", _arg_0).IndexOf(_arg_0) + -1) % _arg_0.Length()) + 1))",64,601309,Success,"_arg_0.Substr(0,(((_arg_0.replace(""|"", _arg_0).IndexOf(_arg_0) + -1) % _arg_0.Length()) + 1))",58,601309
31753108.sl,Success,"_arg_0.Substr((_arg_0.IndexOf("" "",5) + 1),_arg_0.IndexOf("" "",(4 * 4)))",427,16079425,Success,"_arg_0.Substr((_arg_0.IndexOf("" "",5) + 1),_arg_0.IndexOf("" "",(4 * 4)))",419,16079425
33619752.sl,Success,"_arg_0.Substr(0,concat(_arg_0, "" "").IndexOf("" "",(""Company"".Length() + 1)))",6006,112411333,Success,"_arg_0.Substr(0,concat(_arg_0, "" "").IndexOf("" "",(""Company"".Length() + 1)))",5771,112411333
34801680.sl,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),_arg_0.Length())",12,28274,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),_arg_0.Length())",13,28274
35016216.sl,Success,"_arg_0.replace(_arg_0.lower(), _arg_1)",2,2623,Success,"_arg_0.replace(_arg_0.lower(), _arg_1)",2,2623
35744094.sl,Success,"(if_arg_0.Contain(""microsoft"") then (if_arg_0.Contain(""windows"") then ""windows"" else ""microsoft"") else ""mac"")",82,1191888,Success,"(if_arg_0.Contain(""microsoft"") then (if_arg_0.Contain(""windows"") then ""windows"" else ""microsoft"") else ""mac"")",77,1191888
36462127.sl,Success,"_arg_0.Substr((-1 - (_arg_0.IndexOf(""/"") + 1)),_arg_0.Length()).replace(""/"", """")",35,117362,Success,"_arg_0.Substr((-1 - (_arg_0.IndexOf(""/"") + 1)),_arg_0.Length()).replace(""/"", """")",31,117362
37534494.sl,Success,(if_arg_0.Contain(_arg_2) then _arg_0 else _arg_1),3,2661,Success,(if_arg_0.Contain(_arg_2) then _arg_0 else _arg_1),1,2661
38664547.sl,Success,"_arg_0.replace(""that"".lower().replace(_arg_0.lower(), """"), """")",19,50030,Success,"_arg_0.replace(""that"".lower().replace(_arg_0.lower(), """"), """")",19,50030
38871714.sl,Success,"_arg_0.replace(""<"", """").replace("">"", """").replace(""<"", """").replace(""<"", """").replace("">"", """").replace("">"", """")",279,6951731,Success,"_arg_0.replace(""<"", """").replace("">"", """").replace(""<"", """").replace(""<"", """").replace("">"", """").replace("">"", """")",278,6951731
39060015.sl,Success,"concat(_arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """"), _arg_0.Substr(0,_arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """").Length()).Substr(0,1)).lower().replace(_arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """"), _arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """").replace(_arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """").Substr(0,1), _arg_0.Substr(0,_arg_0.Substr((-1 - _arg_0.IndexOf(""/"")),-1).replace("" "", _arg_0.Substr(1,_arg_0.IndexOf(""/""))).replace(""/"", """").Length()).Substr(0,1)))",23574,1055090655,Fail,None,3600,100000000
41503046.sl,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" "",(""ssp."".Length() + ""ssp."".Length())))",12,17887,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" "",(""ssp."".Length() + ""ssp."".Length())))",13,17887
43120683.sl,Success,"_arg_0.replace("","", """").replace(""1"", ""apple"").replace(""2"", ""bananas"").replace(""3"", ""strawberries"").replace(""4"", ""oranges"")",871,23919866,Success,"_arg_0.replace("","", """").replace(""1"", ""apple"").replace(""2"", ""bananas"").replace(""3"", ""strawberries"").replace(""4"", ""oranges"")",837,23919866
43606446.sl,Success,"_arg_0.Substr((-1 - ((1 + 1) + 1)),-1)",2,3311,Success,"_arg_0.Substr((-1 - ((1 + 1) + 1)),-1)",2,3311
add-a-line-break-with-a-formula.sl,Success,"concat(_arg_0, concat(""/n"", concat(_arg_1, concat(""/n"", _arg_2))))",5,5319,Success,"concat(_arg_0, concat(""/n"", concat(_arg_1, concat(""/n"", _arg_2))))",2,5319
bikes.sl,Success,"name.Substr(0,(0 - 3))",3,3385,Success,"name.Substr(0,(0 - 3))",1,3385
change-negative-numbers-to-positive.sl,Success,"_arg_0.replace(""-"", """")",1,415,Success,"_arg_0.replace(""-"", """")",0,415
clean-and-reformat-telephone-numbers.sl,Success,"_arg_0.replace(""."", """").replace(""."", """").replace(""-"", """").replace(""<"", """").replace("">"", """").replace("" "", """").replace(""-"", """")",6285,359020030,Fail,None,3600,100000000
create-email-address-from-name.sl,Success,"concat(concat(_arg_1.CharAt(0), _arg_0), ""_acme.com"")",2,2953,Success,"concat(concat(_arg_1.CharAt(0), _arg_0), ""_acme.com"")",2,2953
create-email-address-with-name-and-domain.sl,Success,"concat(concat(concat(_arg_0.CharAt(0), _arg_1), ""_""), _arg_2)",3,7800,Success,"concat(concat(concat(_arg_0.CharAt(0), _arg_1), ""_""), _arg_2)",2,7800
dr-name.sl,Success,"concat(concat(""Dr."", "" ""), name.Substr(0,name.IndexOf("" "")))",84,958226,Success,"concat(concat(""Dr."", "" ""), name.Substr(0,name.IndexOf("" "")))",83,958226
exceljet1.sl,Success,"_arg_1.Substr((_arg_1.IndexOf(""_"") + 1),_arg_1.Length())",6,20705,Success,"_arg_1.Substr((_arg_1.IndexOf(""_"") + 1),_arg_1.Length())",5,20705
exceljet2.sl,Success,"_arg_0.Substr((_arg_0.IndexOf(""."") * -1),_arg_0.Length()).replace(""."", """")",10,29437,Success,"_arg_0.Substr((_arg_0.IndexOf(""."") * -1),_arg_0.Length()).replace(""."", """")",10,29437
exceljet3.sl,Success,"_arg_0.Substr(((1 + 1) + _arg_0.IndexOf(""="")),_arg_0.Length())",16,37091,Success,"_arg_0.Substr(((1 + 1) + _arg_0.IndexOf(""="")),_arg_0.Length())",15,37091
exceljet4.sl,Success,"_arg_0.Substr(((1 + 1) + _arg_0.IndexOf(""/"")),_arg_0.Length())",10,24743,Success,"_arg_0.Substr(((1 + 1) + _arg_0.IndexOf(""/"")),_arg_0.Length())",11,24743
extract-word-containing-specific-text.sl,Success,"_arg_0.Substr((_arg_0.IndexOf(""_"") - 4),(_arg_0.IndexOf(""."") + 4))",2834,132464707,Success,"_arg_0.Substr((_arg_0.IndexOf(""_"") - 4),(_arg_0.IndexOf(""."") + 4))",2773,132464707
extract-word-that-begins-with-specific-character.sl,Success,"_arg_0.Substr(_arg_0.IndexOf(""_""),concat(_arg_0, _arg_0).IndexOf("" "",_arg_0.IndexOf(""_"")))",193,4221055,Success,"_arg_0.Substr(_arg_0.IndexOf(""_""),concat(_arg_0, _arg_0).IndexOf("" "",_arg_0.IndexOf(""_"")))",191,4221055
firstname.sl,Success,"name.Substr(0,name.IndexOf("" ""))",1,756,Success,"name.Substr(0,name.IndexOf("" ""))",1,756
get-domain-from-email-address_2.sl,Success,"_arg_1.Substr(0,_arg_1.IndexOf(""_""))",1,1584,Success,"_arg_1.Substr(0,_arg_1.IndexOf(""_""))",1,1584
get-domain-name-from-url.sl,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""/"",(3 * 3)) + (_arg_0.Length() % 2)))",375,11522857,Success,"_arg_0.Substr(0,(_arg_0.IndexOf(""/"",(3 * 3)) + (_arg_0.Length() % 2)))",351,11522857
get-first-name-from-name.sl,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" ""))",0,836,Success,"_arg_0.Substr(0,_arg_0.IndexOf("" ""))",0,836
get-first-word.sl,Success,"_arg_0.Substr(0,_arg_0.replace("" "", _arg_0).IndexOf(_arg_0))",45,252625,Success,"_arg_0.Substr(0,_arg_0.replace("" "", _arg_0).IndexOf(_arg_0))",44,252625
get-last-line-in-cell.sl,Success,"_arg_0.Substr((""/n"".Length() * (_arg_0.Length() % (-1 - (_arg_0.IndexOf("" "") * ""/n"".Length())))),_arg_0.Length()).Substr(_arg_0.Substr((""/n"".Length() * (_arg_0.Length() % (-1 - (_arg_0.IndexOf("" "") * ""/n"".Length())))),_arg_0.Length()).IndexOf(1.IntToStr()),_arg_0.Substr((""/n"".Length() * (_arg_0.Length() % (-1 - (_arg_0.IndexOf("" "") * ""/n"".Length())))),_arg_0.Length()).Length())",8646,326307376,Success,"_arg_0.Substr(((""/n"".Length() + 1) * (_arg_0.Length() % ((-1 + -1) * _arg_0.IndexOf("" "")))),_arg_0.Length()).replace(""/n"", """")",11434,220375358
get-last-name-from-name.sl,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),_arg_0.Length())",4,4953,Success,"_arg_0.Substr((_arg_0.IndexOf("" "") + 1),_arg_0.Length())",4,4953
